tis  5 okt 2021 16:03:13 CEST Starting regionserver on ID2221VM
2021-10-05 18:05:02,284 INFO  [regionserver/ID2221VM/127.0.1.1:16201.logRoller] wal.FSHLog: Archiving hdfs://localhost:9000/hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.1633446301706 to hdfs://localhost:9000/hbase/oldWALs/id2221vm%2C16201%2C1633442595304.1633446301706
2021-10-05 18:09:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=46, hits=40, hitRatio=86.96%, , cachingAccesses=43, cachingHits=38, cachingHitsRatio=88.37%, evictions=749, evicted=2, evictedPerRun=0.0026702269692923898
2021-10-05 18:14:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=47, hits=41, hitRatio=87.23%, , cachingAccesses=44, cachingHits=39, cachingHitsRatio=88.64%, evictions=779, evicted=2, evictedPerRun=0.0025673940949935813
2021-10-05 18:19:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=48, hits=42, hitRatio=87.50%, , cachingAccesses=45, cachingHits=40, cachingHitsRatio=88.89%, evictions=809, evicted=2, evictedPerRun=0.002472187886279357
2021-10-05 18:24:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=49, hits=43, hitRatio=87.76%, , cachingAccesses=46, cachingHits=41, cachingHitsRatio=89.13%, evictions=839, evicted=2, evictedPerRun=0.0023837902264600714
2021-10-05 18:29:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=50, hits=44, hitRatio=88.00%, , cachingAccesses=47, cachingHits=42, cachingHitsRatio=89.36%, evictions=869, evicted=2, evictedPerRun=0.0023014959723820483
2021-10-05 18:34:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=51, hits=45, hitRatio=88.24%, , cachingAccesses=48, cachingHits=43, cachingHitsRatio=89.58%, evictions=899, evicted=2, evictedPerRun=0.002224694104560623
2021-10-05 18:39:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=52, hits=46, hitRatio=88.46%, , cachingAccesses=49, cachingHits=44, cachingHitsRatio=89.80%, evictions=929, evicted=2, evictedPerRun=0.002152852529601722
2021-10-05 18:44:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=53, hits=47, hitRatio=88.68%, , cachingAccesses=50, cachingHits=45, cachingHitsRatio=90.00%, evictions=959, evicted=2, evictedPerRun=0.0020855057351407717
2021-10-05 18:49:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=54, hits=48, hitRatio=88.89%, , cachingAccesses=51, cachingHits=46, cachingHitsRatio=90.20%, evictions=989, evicted=2, evictedPerRun=0.0020222446916076846
2021-10-05 18:51:32,004 INFO  [regionserver/ID2221VM/127.0.1.1:16201-shortCompactions-0] regionserver.HRegion: Starting compaction on cf in region test,,1631727629461.bc6f920bd728a0eec9af472ce936574c.
2021-10-05 18:51:32,005 INFO  [regionserver/ID2221VM/127.0.1.1:16201-shortCompactions-0] regionserver.HStore: Starting compaction of 2 file(s) in cf of test,,1631727629461.bc6f920bd728a0eec9af472ce936574c. into tmpdir=hdfs://localhost:9000/hbase/data/default/test/bc6f920bd728a0eec9af472ce936574c/.tmp, totalSize=9.7 K
2021-10-05 18:51:32,066 INFO  [regionserver/ID2221VM/127.0.1.1:16201-shortCompactions-0] throttle.PressureAwareThroughputController: test,,1631727629461.bc6f920bd728a0eec9af472ce936574c.#cf#compaction#2 average throughput is unlimited, slept 0 time(s) and total slept time is 0 ms. 0 active operations remaining, total limit is 50.00 MB/sec
2021-10-05 18:51:32,149 INFO  [regionserver/ID2221VM/127.0.1.1:16201-shortCompactions-0] regionserver.HStore: Completed major compaction of 2 (all) file(s) in cf of test,,1631727629461.bc6f920bd728a0eec9af472ce936574c. into eca06b762f9e410386120e55946ee3a9(size=5.0 K), total size for store is 5.0 K. This selection was in queue for 0sec, and took 0sec to execute.
2021-10-05 18:51:32,149 INFO  [regionserver/ID2221VM/127.0.1.1:16201-shortCompactions-0] regionserver.CompactSplitThread: Completed compaction: Request = regionName=test,,1631727629461.bc6f920bd728a0eec9af472ce936574c., storeName=cf, fileCount=2, fileSize=9.7 K (4.9 K, 4.8 K), priority=8, time=11566007274905; duration=0sec
2021-10-05 18:54:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=57, hits=49, hitRatio=85.96%, , cachingAccesses=52, cachingHits=47, cachingHitsRatio=90.38%, evictions=1019, evicted=2, evictedPerRun=0.001962708537782139
2021-10-05 18:59:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=58, hits=50, hitRatio=86.21%, , cachingAccesses=53, cachingHits=48, cachingHitsRatio=90.57%, evictions=1049, evicted=2, evictedPerRun=0.0019065776930409914
2021-10-05 19:04:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=59, hits=51, hitRatio=86.44%, , cachingAccesses=54, cachingHits=49, cachingHitsRatio=90.74%, evictions=1079, evicted=2, evictedPerRun=0.0018535681186283596
2021-10-05 19:05:01,954 INFO  [RS_OPEN_META-ID2221VM:16201-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.meta.1633449901388.meta with entries=0, filesize=91 B; new WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.meta.1633453501502.meta
2021-10-05 19:05:01,955 INFO  [RS_OPEN_META-ID2221VM:16201-0-MetaLogRoller] wal.FSHLog: Archiving hdfs://localhost:9000/hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.meta.1633449901388.meta to hdfs://localhost:9000/hbase/oldWALs/id2221vm%2C16201%2C1633442595304.meta.1633449901388.meta
2021-10-05 19:05:02,799 INFO  [regionserver/ID2221VM/127.0.1.1:16201.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.1633449901843 with entries=1, filesize=400 B; new WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.1633453502357
2021-10-05 19:05:02,800 INFO  [regionserver/ID2221VM/127.0.1.1:16201.logRoller] wal.FSHLog: Archiving hdfs://localhost:9000/hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.1633449901843 to hdfs://localhost:9000/hbase/oldWALs/id2221vm%2C16201%2C1633442595304.1633449901843
2021-10-05 19:09:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=60, hits=52, hitRatio=86.67%, , cachingAccesses=55, cachingHits=50, cachingHitsRatio=90.91%, evictions=1109, evicted=2, evictedPerRun=0.0018034265103697023
2021-10-05 19:14:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=61, hits=53, hitRatio=86.89%, , cachingAccesses=56, cachingHits=51, cachingHitsRatio=91.07%, evictions=1139, evicted=2, evictedPerRun=0.001755926251097454
2021-10-05 19:19:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=62, hits=54, hitRatio=87.10%, , cachingAccesses=57, cachingHits=52, cachingHitsRatio=91.23%, evictions=1169, evicted=2, evictedPerRun=0.001710863986313088
2021-10-05 19:24:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=63, hits=55, hitRatio=87.30%, , cachingAccesses=58, cachingHits=53, cachingHitsRatio=91.38%, evictions=1199, evicted=2, evictedPerRun=0.0016680567139282735
2021-10-05 19:29:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=64, hits=56, hitRatio=87.50%, , cachingAccesses=59, cachingHits=54, cachingHitsRatio=91.53%, evictions=1229, evicted=2, evictedPerRun=0.0016273393002441008
2021-10-05 19:34:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=65, hits=57, hitRatio=87.69%, , cachingAccesses=60, cachingHits=55, cachingHitsRatio=91.67%, evictions=1259, evicted=2, evictedPerRun=0.0015885623510722795
2021-10-05 19:39:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=66, hits=58, hitRatio=87.88%, , cachingAccesses=61, cachingHits=56, cachingHitsRatio=91.80%, evictions=1289, evicted=2, evictedPerRun=0.0015515903801396431
2021-10-05 19:44:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=67, hits=59, hitRatio=88.06%, , cachingAccesses=62, cachingHits=57, cachingHitsRatio=91.94%, evictions=1319, evicted=2, evictedPerRun=0.001516300227445034
2021-10-05 19:49:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=68, hits=60, hitRatio=88.24%, , cachingAccesses=63, cachingHits=58, cachingHitsRatio=92.06%, evictions=1349, evicted=2, evictedPerRun=0.0014825796886582653
2021-10-05 19:54:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=69, hits=61, hitRatio=88.41%, , cachingAccesses=64, cachingHits=59, cachingHitsRatio=92.19%, evictions=1379, evicted=2, evictedPerRun=0.0014503263234227702
2021-10-05 19:59:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=70, hits=62, hitRatio=88.57%, , cachingAccesses=65, cachingHits=60, cachingHitsRatio=92.31%, evictions=1409, evicted=2, evictedPerRun=0.0014194464158978
2021-10-05 20:04:29,375 WARN  [LeaseRenewer:emilstahl@localhost:9000] impl.LeaseRenewer: Failed to renew lease for [DFSClient_NONMAPREDUCE_1315127232_1] for 30 seconds.  Will retry shortly ...
org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdfs.server.namenode.SafeModeException): Cannot renew lease for DFSClient_NONMAPREDUCE_1315127232_1. Name node is in safe mode.
Resources are low on NN. Please add or free up more resourcesthen turn off safe mode manually. NOTE:  If you turn off safe mode before adding resources, the NN will immediately return to safe mode. Use "hdfs dfsadmin -safemode leave" to turn safe mode off. NamenodeHostName:localhost
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1435)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1423)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.renewLease(FSNamesystem.java:3632)
	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.renewLease(NameNodeRpcServer.java:1140)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.renewLease(ClientNamenodeProtocolServerSideTranslatorPB.java:689)
	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:507)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1034)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1003)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:931)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1926)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2854)

	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1489)
	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
	at org.apache.hadoop.ipc.Client.call(Client.java:1345)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:227)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
	at com.sun.proxy.$Proxy16.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.renewLease(ClientNamenodeProtocolTranslatorPB.java:613)
	at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:409)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:163)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:155)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:346)
	at com.sun.proxy.$Proxy17.renewLease(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.hbase.fs.HFileSystem$1.invoke(HFileSystem.java:306)
	at com.sun.proxy.$Proxy18.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.DFSClient.renewLease(DFSClient.java:560)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.renew(LeaseRenewer.java:395)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.run(LeaseRenewer.java:415)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.access$600(LeaseRenewer.java:76)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer$1.run(LeaseRenewer.java:307)
	at java.lang.Thread.run(Thread.java:748)
2021-10-05 20:04:30,379 WARN  [LeaseRenewer:emilstahl@localhost:9000] impl.LeaseRenewer: Failed to renew lease for [DFSClient_NONMAPREDUCE_1315127232_1] for 31 seconds.  Will retry shortly ...
org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdfs.server.namenode.SafeModeException): Cannot renew lease for DFSClient_NONMAPREDUCE_1315127232_1. Name node is in safe mode.
Resources are low on NN. Please add or free up more resourcesthen turn off safe mode manually. NOTE:  If you turn off safe mode before adding resources, the NN will immediately return to safe mode. Use "hdfs dfsadmin -safemode leave" to turn safe mode off. NamenodeHostName:localhost
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1435)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1423)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.renewLease(FSNamesystem.java:3632)
	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.renewLease(NameNodeRpcServer.java:1140)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.renewLease(ClientNamenodeProtocolServerSideTranslatorPB.java:689)
	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:507)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1034)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1003)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:931)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1926)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2854)

	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1489)
	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
	at org.apache.hadoop.ipc.Client.call(Client.java:1345)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:227)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
	at com.sun.proxy.$Proxy16.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.renewLease(ClientNamenodeProtocolTranslatorPB.java:613)
	at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:409)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:163)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:155)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:346)
	at com.sun.proxy.$Proxy17.renewLease(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.hbase.fs.HFileSystem$1.invoke(HFileSystem.java:306)
	at com.sun.proxy.$Proxy18.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.DFSClient.renewLease(DFSClient.java:560)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.renew(LeaseRenewer.java:395)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.run(LeaseRenewer.java:415)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.access$600(LeaseRenewer.java:76)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer$1.run(LeaseRenewer.java:307)
	at java.lang.Thread.run(Thread.java:748)
2021-10-05 20:04:31,381 WARN  [LeaseRenewer:emilstahl@localhost:9000] impl.LeaseRenewer: Failed to renew lease for [DFSClient_NONMAPREDUCE_1315127232_1] for 32 seconds.  Will retry shortly ...
org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdfs.server.namenode.SafeModeException): Cannot renew lease for DFSClient_NONMAPREDUCE_1315127232_1. Name node is in safe mode.
Resources are low on NN. Please add or free up more resourcesthen turn off safe mode manually. NOTE:  If you turn off safe mode before adding resources, the NN will immediately return to safe mode. Use "hdfs dfsadmin -safemode leave" to turn safe mode off. NamenodeHostName:localhost
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1435)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1423)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.renewLease(FSNamesystem.java:3632)
	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.renewLease(NameNodeRpcServer.java:1140)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.renewLease(ClientNamenodeProtocolServerSideTranslatorPB.java:689)
	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:507)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1034)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1003)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:931)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1926)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2854)

	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1489)
	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
	at org.apache.hadoop.ipc.Client.call(Client.java:1345)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:227)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
	at com.sun.proxy.$Proxy16.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.renewLease(ClientNamenodeProtocolTranslatorPB.java:613)
	at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:409)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:163)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:155)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:346)
	at com.sun.proxy.$Proxy17.renewLease(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.hbase.fs.HFileSystem$1.invoke(HFileSystem.java:306)
	at com.sun.proxy.$Proxy18.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.DFSClient.renewLease(DFSClient.java:560)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.renew(LeaseRenewer.java:395)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.run(LeaseRenewer.java:415)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer.access$600(LeaseRenewer.java:76)
	at org.apache.hadoop.hdfs.client.impl.LeaseRenewer$1.run(LeaseRenewer.java:307)
	at java.lang.Thread.run(Thread.java:748)
2021-10-05 20:04:32,384 WARN  [LeaseRenewer:emilstahl@localhost:9000] impl.LeaseRenewer: Failed to renew lease for [DFSClient_NONMAPREDUCE_1315127232_1] for 33 seconds.  Will retry shortly ...
org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdfs.server.namenode.SafeModeException): Cannot renew lease for DFSClient_NONMAPREDUCE_1315127232_1. Name node is in safe mode.
Resources are low on NN. Please add or free up more resourcesthen turn off safe mode manually. NOTE:  If you turn off safe mode before adding resources, the NN will immediately return to safe mode. Use "hdfs dfsadmin -safemode leave" to turn safe mode off. NamenodeHostName:localhost
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1435)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1423)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.renewLease(FSNamesystem.java:3632)
	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.renewLease(NameNodeRpcServer.java:1140)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.renewLease(ClientNamenodeProtocolServerSideTranslatorPB.java:689)
	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:507)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1034)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1003)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:931)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1926)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2854)

	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1489)
	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
	at org.apache.hadoop.ipc.Client.call(Client.java:1345)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:227)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
	at com.sun.proxy.$Proxy16.renewLease(Unknown Source)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.renewLease(ClientNamenodeProtocolTranslatorPB.java:613)
	at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:409)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:163)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:155)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:346)
	at com.sun.proxy.$Proxy17.renewLease(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.hbase.fs.HFileSystem$1.invoke(HFileSystem.java:306)
